"","CohortYearTTL","DemographicGroup","DemographicValue","JJOffenderType","HSOutcome","Pct","RedactedPct"
"1",2013,"All Students","All Students","Justice Involved","Dropout",0.41,"41"
"2",2013,"All Students","All Students","Justice Involved","GED",0.17,"17"
"3",2013,"All Students","All Students","Justice Involved","HS Diploma",0.42,"42"
"4",2013,"All Students","All Students","Juvenile Offender","Dropout",0.4,"40"
"5",2013,"All Students","All Students","Juvenile Offender","GED",0.17,"17"
"6",2013,"All Students","All Students","Juvenile Offender","HS Diploma",0.43,"43"
"7",2013,"All Students","All Students","Not Justice Involved","Dropout",0.13,"13"
"8",2013,"All Students","All Students","Not Justice Involved","GED",0.04,"4"
"9",2013,"All Students","All Students","Not Justice Involved","HS Diploma",0.83,"83"
"10",2013,"All Students","All Students","Status Offender","Dropout",0.55,"55"
"11",2013,"All Students","All Students","Status Offender","GED",0.19,"19"
"12",2013,"All Students","All Students","Status Offender","HS Diploma",0.26,"26"
"13",2013,"Gender","F","Justice Involved","Dropout",0.41,"41"
"14",2013,"Gender","F","Justice Involved","GED",0.16,"16"
"15",2013,"Gender","F","Justice Involved","HS Diploma",0.44,"44"
"16",2013,"Gender","F","Juvenile Offender","Dropout",0.4,"40"
"17",2013,"Gender","F","Juvenile Offender","GED",0.15,"15"
"18",2013,"Gender","F","Juvenile Offender","HS Diploma",0.45,"45"
"19",2013,"Gender","F","Not Justice Involved","Dropout",0.12,"12"
"20",2013,"Gender","F","Not Justice Involved","GED",0.04,"4"
"21",2013,"Gender","F","Not Justice Involved","HS Diploma",0.85,"85"
"22",2013,"Gender","F","Status Offender","Dropout",0.52,"52"
"23",2013,"Gender","F","Status Offender","GED",0.18,"18"
"24",2013,"Gender","F","Status Offender","HS Diploma",0.3,"30"
"25",2013,"Gender","M","Justice Involved","Dropout",0.41,"41"
"26",2013,"Gender","M","Justice Involved","GED",0.18,"18"
"27",2013,"Gender","M","Justice Involved","HS Diploma",0.41,"41"
"28",2013,"Gender","M","Juvenile Offender","Dropout",0.4,"40"
"29",2013,"Gender","M","Juvenile Offender","GED",0.18,"18"
"30",2013,"Gender","M","Juvenile Offender","HS Diploma",0.42,"42"
"31",2013,"Gender","M","Not Justice Involved","Dropout",0.15,"15"
"32",2013,"Gender","M","Not Justice Involved","GED",0.04,"4"
"33",2013,"Gender","M","Not Justice Involved","HS Diploma",0.81,"81"
"34",2013,"Gender","M","Status Offender","Dropout",0.58,"58"
"35",2013,"Gender","M","Status Offender","GED",0.19,"19"
"36",2013,"Gender","M","Status Offender","HS Diploma",0.23,"23"
"37",2013,"Race/Ethnicity","American Indian or Alaska Native","Justice Involved","Dropout",0.53,"53"
"38",2013,"Race/Ethnicity","American Indian or Alaska Native","Justice Involved","GED",0.17,"17"
"39",2013,"Race/Ethnicity","American Indian or Alaska Native","Justice Involved","HS Diploma",0.3,"30"
"40",2013,"Race/Ethnicity","American Indian or Alaska Native","Juvenile Offender","Dropout",0.53,"53"
"41",2013,"Race/Ethnicity","American Indian or Alaska Native","Juvenile Offender","GED",0.17,"17"
"42",2013,"Race/Ethnicity","American Indian or Alaska Native","Juvenile Offender","HS Diploma",0.31,"31"
"43",2013,"Race/Ethnicity","American Indian or Alaska Native","Not Justice Involved","Dropout",0.25,"25"
"44",2013,"Race/Ethnicity","American Indian or Alaska Native","Not Justice Involved","GED",0.08,"8"
"45",2013,"Race/Ethnicity","American Indian or Alaska Native","Not Justice Involved","HS Diploma",0.67,"67"
"46",2013,"Race/Ethnicity","American Indian or Alaska Native","Status Offender","Dropout",NA,"60-69"
"47",2013,"Race/Ethnicity","American Indian or Alaska Native","Status Offender","GED",NA,"20-29"
